Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_20_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_20_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_20_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_0_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_0_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_0_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_R1_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_R1_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_R1_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_R1_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_R1_failure_route_lut_rebind.patch   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_21_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_JSON_SEGMENTATION_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_NO_LOGIC_CHANGE_NO_LOSS_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_SEGMENTATION_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_SOURCE_22_COMPILE_FAILURE_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_VALUE_PRESERVATION_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R1_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_ATLAS_TILING_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_JSON_ATLAS_MAP_TILING_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_NO_LOGIC_CHANGE_NO_LOSS_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_SOURCE_R1_FAILURE_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_VALUE_PRESERVATION_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_R2_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_22_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_23_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_23_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_23_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_24_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_24_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_24_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_25_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_25_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_25_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_BACKWARD_READINESS_CHECKLIST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_CPU_REFERENCE_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_EXPECTED_BUNDLE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_GPU_LOCAL_LOSS_PROMOTION_GATE_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_GPU_LOSS_STABILITY_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_GRADIENT_PREREQUISITE_CHECKLIST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_LOSS_BOUNDARY_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_PAYLOAD_LINKAGE_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_PROMOTION_GATE_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_SOURCE_25_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_26_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_BACKWARD_READINESS_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_BODY_TRAINING_CLAIM_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_EXPECTED_BUNDLE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_GPU_BACKWARD_PREFLIGHT_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_GRADIENT_BUFFER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_GRADIENT_WRITE_BOUNDARY_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_LOSS_BOUNDARY_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_LOSS_SCALAR_SOURCE_BINDING.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_MODEL_WEIGHT_GRADIENT_DENYLIST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_PROOF_CLASS_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_SHADER_SOURCE_LOCK.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_SOURCE_26_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_27_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_ALLOCATION_BOUNDARY_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_ALLOCATION_NO_WRITE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_ALLOCATION_SIZE_ALIGNMENT_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_BUFFER_USAGE_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_EXPECTED_BUNDLE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_GRADIENT_ALLOCATION_CANDIDATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_GRADIENT_BUFFER_ALLOCATION_CANDIDATE_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_GRADIENT_BUFFER_DESCRIPTOR.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_MODEL_WEIGHT_GRADIENT_DENYLIST_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_SOURCE_27_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_28_gradient_buffer_allocation_candidate.patch   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_BOUNDARY_READBACK_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_EXPECTED_BUNDLE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_GPU_RUNTIME_BOUNDARY_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_GRADIENT_BUFFER_ZERO_INIT_BOUNDARY_READBACK_AUDIT_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_MODEL_WEIGHT_GRADIENT_DENYLIST_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_NO_GRADIENT_VALUE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_SOURCE_28_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_ZERO_DIGEST_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_ZERO_INIT_AUDIT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_ZERO_STATE_READBACK_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_29_gradient_buffer_zero_init_boundary_readback_audit.patch   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_CANDIDATE_STATS.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_CPU_CANDIDATE_DIGEST_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_CPU_LOGITS_GRADIENT_CANDIDATE_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_CPU_LOGITS_GRADIENT_FORMULA_RECEIPT_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_EXPECTED_BUNDLE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_FORMULA_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_FORMULA_INPUT_BINDING.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_GPU_NO_WRITE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_MODEL_WEIGHT_GRADIENT_DENYLIST_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_NUMERICAL_STABILITY_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_SOURCE_29_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_30_cpu_logits_gradient_formula_receipt.patch   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_CPU_CANDIDATE_INPUT_BINDING.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_EXPECTED_BUNDLE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_GPU_LOGITS_GRADIENT_WRITE_SMOKE_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_GPU_NO_COMPUTE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_GPU_WRITE_SMOKE_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_GPU_WRITTEN_CANDIDATE_DIGEST_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_GPU_WRITTEN_CANDIDATE_STATS.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_GPU_WRITTEN_READBACK_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_MODEL_WEIGHT_GRADIENT_DENYLIST_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_RUNTIME_BUFFER_DESCRIPTOR.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_SOURCE_28_29_CONTRACT_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_SOURCE_30_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_31_gpu_logits_gradient_write_smoke.patch   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_CPU_CANDIDATE_INPUT_BINDING_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_GPU_LOGITS_GRADIENT_WRITE_CLOSURE_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_GPU_NO_COMPUTE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_MODEL_WEIGHT_GRADIENT_DENYLIST_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_REPEATED_GPU_WRITE_READBACK_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_REPLAY_DIGEST_STABILITY_MATRIX.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_REPLAY_STATS_STABILITY_MATRIX.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_RUNTIME_REPLAY_BUFFER_DESCRIPTOR.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_SOURCE_31_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_WRITE_CLOSURE_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_WRITE_REPLAY_PLAN.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_32_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_BINDING_CHAIN_DIGEST.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_CONTROL_FLOW_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_CPU_GRADIENT_GPU_WRITTEN_PARITY_CLOSURE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_GPU_NO_WRITE_NO_COMPUTE_GUARD.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_GRADIENT_FORMULA_LINEAGE_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_LOCAL_VALIDATION.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_LOSS_SCALAR_BINDING_AUDIT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_LOSS_SCALAR_TO_LOGITS_GRADIENT_BINDING_AUDIT_STATE.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_LOSS_TO_LOGITS_GRADIENT_SEMANTIC_AUDIT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_MODEL_WEIGHT_GRADIENT_DENYLIST_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_NO_BACKWARD_NO_OPTIMIZER_CONTRACT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_OPERATOR_COMMANDS.ps1   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_OPERATOR_RUN_PACKET.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_PAYLOAD_DIGEST_TO_CANDIDATE_DIGEST_BINDING.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_PAYLOAD_TARGET_BOUNDARY_BINDING.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_SOURCE_26_30_BINDING_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_SOURCE_32_VALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_STATIC_CHECKS.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_VERDICT_LUT_RECEIPT.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_33_ZIP_INTEGRITY.txt   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_BODY_TRAINING_CLAIM_GUARD_REVALIDATION.json   OK
    testing: ash_bake_35_r1/ASH_BASETRAIN_GPU_34_CONTROL_FLOW_LUT_RECEIPT.json   OK
